num,beer_num,beer_name,brewery,style,abv,ibu,ph_act,ph_V,alc_gas,turb_V,ntu,,r,g,b,c
1,01,water,N/A,water,0,0,7.17,2.84,400,4.24,-139.16,,,,,
2,01,water,N/A,water,0,0,6.89,2.87,399,4.24,-139.68,,,,,
3,01,water,N/A,water,0,0,6.72,2.89,398,4.24,-138.7,,,,,
4,01,water,N/A,water,0,0,6.68,2.89,398,4.24,-139.13,,,,,
5,01,water,N/A,water,0,0,6.59,2.9,398,4.24,-138.84,,,,,
6,01,water,N/A,water,0,0,6.59,2.9,398,4.24,-137.72,,,,,
7,01,water,N/A,water,0,0,6.57,2.9,397,4.24,-136.07,,,,,
8,01,water,N/A,water,0,0,6.59,2.9,396,4.24,-133.16,,,,,
9,01,water,N/A,water,0,0,6.59,2.9,395,4.24,-130.14,,,,,
10,01,water,N/A,water,0,0,6.63,2.9,395,4.23,-125.79,,,,,
11,01,water,N/A,water,0,0,6.64,2.89,394,4.23,-123.5,,,,,
12,01,water,N/A,water,0,0,6.67,2.89,394,4.23,-121.13,,,,,
13,01,water,N/A,water,0,0,6.68,2.89,394,4.23,-121.03,,,,,
14,01,water,N/A,water,0,0,6.72,2.89,393,4.23,-121.06,,,,,
15,01,water,N/A,water,0,0,6.73,2.88,393,4.23,-121.03,,,,,
16,01,water,N/A,water,0,0,6.77,2.88,392,4.23,-121.03,,,,,
17,01,water,N/A,water,0,0,6.8,2.88,392,4.23,-121.03,,,,,
18,01,water,N/A,water,0,0,6.81,2.88,391,4.23,-121.03,,,,,
19,01,water,N/A,water,0,0,6.76,2.88,391,4.23,-121.03,,,,,
20,01,water,N/A,water,0,0,6.7,2.89,390,4.23,-121.03,,,,,
1,02,lemon juice,N/A,lemon juice,0,0,1.8,3.43,423,2.69,2984.77,,,,,
2,02,lemon juice,N/A,lemon juice,0,0,1.8,3.43,426,2.69,2984.72,,,,,
3,02,lemon juice,N/A,lemon juice,0,0,1.8,3.43,426,2.69,2984.32,,,,,
4,02,lemon juice,N/A,lemon juice,0,0,1.8,3.43,426,2.7,2983.5,,,,,
5,02,lemon juice,N/A,lemon juice,0,0,1.8,3.43,426,2.7,2983.31,,,,,
6,02,lemon juice,N/A,lemon juice,0,0,1.78,3.44,424,2.7,2983.31,,,,,
7,02,lemon juice,N/A,lemon juice,0,0,1.77,3.44,426,2.7,2983.31,,,,,
8,02,lemon juice,N/A,lemon juice,0,0,1.77,3.44,424,2.7,2982.14,,,,,
9,02,lemon juice,N/A,lemon juice,0,0,1.8,3.43,423,2.7,2981.81,,,,,
10,02,lemon juice,N/A,lemon juice,0,0,1.76,3.44,422,2.7,2981.81,,,,,
11,02,lemon juice,N/A,lemon juice,0,0,1.76,3.44,421,2.71,2980.54,,,,,
12,02,lemon juice,N/A,lemon juice,0,0,1.76,3.44,418,2.71,2980.27,,,,,
13,02,lemon juice,N/A,lemon juice,0,0,1.77,3.44,419,2.71,2980.25,,,,,
14,02,lemon juice,N/A,lemon juice,0,0,1.76,3.44,418,2.7,2981.61,,,,,
15,02,lemon juice,N/A,lemon juice,0,0,1.76,3.44,417,2.7,2983.31,,,,,
16,02,lemon juice,N/A,lemon juice,0,0,1.76,3.44,416,2.69,2986.17,,,,,
17,02,lemon juice,N/A,lemon juice,0,0,1.77,3.44,416,2.68,2987.46,,,,,
18,02,lemon juice,N/A,lemon juice,0,0,1.76,3.44,415,2.68,2988.93,,,,,
19,02,lemon juice,N/A,lemon juice,0,0,1.76,3.44,413,2.68,2988.73,,,,,
20,02,lemon juice,N/A,lemon juice,0,0,1.76,3.44,419,2.71,2979.26,,,,,
1,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.69,3.00,528,2.96,2826.14,,,,,
2,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.58,3.01,547,2.66,2993.7,,,,,
3,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.49,3.02,556,2.39,3000,,,,,
4,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.43,3.03,561,2.51,3000.23,,,,,
5,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.36,3.04,564,2.64,2996.42,,,,,
6,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.31,3.04,566,3.03,2761.25,,,,,
7,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.29,3.05,566,2.82,2929.73,,,,,
8,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.27,3.05,567,2.61,3001.08,,,,,
9,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.23,3.05,568,1.48,3000,,,,,
10,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.2,3.06,568,2.79,2945.31,,,,,
11,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.18,3.06,567,3.95,835.3,,,,,
12,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.14,3.06,568,3.78,1335.25,,,,,
13,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.14,3.06,566,3.61,1781.02,,,,,
14,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.09,3.07,562,3.57,1868.65,,,,,
15,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.09,3.07,561,3.37,2270.59,,,,,
16,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.08,3.07,556,2.64,2997.86,,,,,
17,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.05,3.07,559,2.51,3000.92,,,,,
18,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.05,3.07,562,2.39,3000,,,,,
19,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.05,3.07,563,2.29,3000,,,,,
20,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.05,3.07,559,2.08,3000,,,,,
21,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.01,3.08,556,1.87,3000,,,,,
22,11,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,5.01,3.08,557,1.71,3000,,,,,
1,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,6,2.97,461,1.65,3000,,,,,
2,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,5.75,2.99,531,1.46,3000,,,,,
3,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,5.58,3.01,546,1.53,3000,,,,,
4,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,5.45,3.03,553,1.4,3000,,,,,
5,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,5.33,3.04,554,0.96,3000,,,,,
6,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,5.27,3.05,556,0.68,3000,,,,,
7,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,5.18,3.06,559,2.27,3000,,,,,
8,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,5.14,3.06,559,1.86,3000,,,,,
9,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,5.07,3.07,559,1.52,3000,,,,,
10,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,5.04,3.07,555,1.24,3000,,,,,
11,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,4.99,3.08,557,1.24,3000,,,,,
12,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,4.96,3.08,557,1.07,3000,,,,,
13,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,4.92,3.08,558,0.69,3000,,,,,
14,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,4.88,3.09,558,0.68,3000,,,,,
15,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,4.88,3.09,558,0.83,3000,,,,,
16,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,4.83,3.1,558,1.08,3000,,,,,
17,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,4.82,3.1,559,1.43,3000,,,,,
18,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,4.79,3.1,562,1.29,3000,,,,,
19,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,4.79,3.1,561,1.27,3000,,,,,
20,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,4.75,3.1,562,2.73,2973.97,,,,,
21,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,4.74,3.11,564,2.08,3000,,,,,
22,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,4.72,3.11,559,1.38,3000,,,,,
23,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,4.71,3.11,555,1.33,3000,,,,,
1,31,Fat Tire,New Belgium,Ale,5.2,15,5.27,3.05,552,0.76,3000,,,,,
2,31,Fat Tire,New Belgium,Ale,5.2,15,5.27,3.05,558,1.95,3000,,,,,
3,31,Fat Tire,New Belgium,Ale,5.2,15,5.23,3.05,559,2.24,3000,,,,,
4,31,Fat Tire,New Belgium,Ale,5.2,15,5.23,5.05,561,1.99,3000,,,,,
5,31,Fat Tire,New Belgium,Ale,5.2,15,5.2,3.05,556,2,3000,,,,,
6,31,Fat Tire,New Belgium,Ale,5.2,15,5.18,3.06,558,0.66,3000,,,,,
7,31,Fat Tire,New Belgium,Ale,5.2,15,5.18,3.06,551,0.65,3000,,,,,
8,31,Fat Tire,New Belgium,Ale,5.2,15,5.18,3.06,553,0.75,3000,,,,,
9,31,Fat Tire,New Belgium,Ale,5.2,15,5.17,3.06,557,1.05,3000,,,,,
10,31,Fat Tire,New Belgium,Ale,5.2,15,5.14,3.06,557,1.98,3000,,,,,
11,31,Fat Tire,New Belgium,Ale,5.2,15,5.14,3.06,561,1.86,3000,,,,,
12,31,Fat Tire,New Belgium,Ale,5.2,15,5.14,3.06,556,1.52,3000,,,,,
13,31,Fat Tire,New Belgium,Ale,5.2,15,5.14,3.06,555,1.51,3000,,,,,
14,31,Fat Tire,New Belgium,Ale,5.2,15,5.12,3.06,557,1.82,3000,,,,,
15,31,Fat Tire,New Belgium,Ale,5.2,15,5.09,3.07,560,2.55,3003.69,,,,,
16,31,Fat Tire,New Belgium,Ale,5.2,15,5.09,3.07,560,3.78,1339.99,,,,,
17,31,Fat Tire,New Belgium,Ale,5.2,15,5.09,3.07,560,3.74,1455.23,,,,,
18,31,Fat Tire,New Belgium,Ale,5.2,15,5.09,3.07,560,2.61,3001.11,,,,,
19,31,Fat Tire,New Belgium,Ale,5.2,15,5.09,3.07,562,2.24,3000,,,,,
20,31,Fat Tire,New Belgium,Ale,5.2,15,5.09,3.07,560,1.92,3000,,,,,
21,31,Fat Tire,New Belgium,Ale,5.2,15,5.08,3.07,559,1.57,3000,,,,,
22,31,Fat Tire,New Belgium,Ale,5.2,15,5.08,3.07,559,1.31,3000,,,,,
1,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,6.18,2.95,570,1.99,3000,,,,,
2,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,6.1,2.95,566,1.61,3000,,,,,
3,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,6.05,2.96,568,1.22,3000,,,,,
4,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.97,2.97,572,0.98,3000,,,,,
5,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.93,2.97,573,0.66,3000,,,,,
6,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.89,2.98,573,1.74,3000,,,,,
7,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.89,2.98,572,1.74,3000,,,,,
8,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.84,,572,1.76,3000,,,,,
9,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.9,2.99,573,1.77,3000,,,,,
10,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,,2.99,572,1.78,3000,,,,,
11,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.74,2.99,574,1.76,3000,,,,,
12,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.71,3,572,0.49,3000,,,,,
13,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.71,3,572,1.61,3000,,,,,
14,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.67,3,573,1.59,3000,,,,,
15,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.67,3,572,1.59,3000,,,,,
16,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.62,3.01,571,1.62,3000,,,,,
17,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.61,3.01,572,1.64,3000,,,,,
18,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.62,3.01,573,1.69,3000,,,,,
19,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.58,3.01,570,1.72,3000,,,,,
20,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.58,3.01,572,1.76,3000,,,,,
21,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.67,3,570,1.79,3000,,,,,
22,41,Legend,Fremont Brewing Co. ,IPA,7.0,60,5.66,3,571,1.79,3000,,,,,