num,beer_num,beer_name,brewery,style,abv,ibu,ph_act,ph_V,alc_gas,turb_V
1,11,Fat Tire,New Belgium,Ale,5.2,15,4.35,3.15,554,4.32
2,11,Fat Tire,New Belgium,Ale,5.2,15,4.39,3.14,555,4.32
3,11,Fat Tire,New Belgium,Ale,5.2,15,3.39,3.14,556,4.32
4,11,Fat Tire,New Belgium,Ale,5.2,15,4,3.19,565,4.32
5,11,Fat Tire,New Belgium,Ale,5.2,15,4.04,3.18,565,4.32
6,11,Fat Tire,New Belgium,Ale,5.2,15,4.04,3.18,566,4.32
7,11,Fat Tire,New Belgium,Ale,5.2,15,4.07,3.18,566,4.33
8,11,Fat Tire,New Belgium,Ale,5.2,15,4.09,3.18,566,4.33
9,11,Fat Tire,New Belgium,Ale,5.2,15,4.09,3.18,565,4.33
10,11,Fat Tire,New Belgium,Ale,5.2,15,4.09,3.18,566,4.33
11,11,Fat Tire,New Belgium,Ale,5.2,15,4.09,3.18,567,4.34
12,11,Fat Tire,New Belgium,Ale,5.2,15,4.09,3.18,566,4.34
13,11,Fat Tire,New Belgium,Ale,5.2,15,4.13,3.17,566,4.34
14,11,Fat Tire,New Belgium,Ale,5.2,15,4.13,3.17,565,4.34
15,11,Fat Tire,New Belgium,Ale,5.2,15,4.13,3.17,566,4.34
16,11,Fat Tire,New Belgium,Ale,5.2,15,4.09,3.18,566,4.34
17,11,Fat Tire,New Belgium,Ale,5.2,15,4.13,3.17,565,4.35
18,11,Fat Tire,New Belgium,Ale,5.2,15,4.15,3.17,566,4.35
19,11,Fat Tire,New Belgium,Ale,5.2,15,4.16,3.17,566,4.35
20,11,Fat Tire,New Belgium,Ale,5.2,15,4.17,3.17,566,4.35
21,11,Fat Tire,New Belgium,Ale,5.2,15,4.17,3.17,565,4.35
22,11,Fat Tire,New Belgium,Ale,5.2,15,4.17,3.17,565,4.35
23,11,Fat Tire,New Belgium,Ale,5.2,15,4.17,3.17,565,4.35
24,11,Fat Tire,New Belgium,Ale,5.2,15,4.17,3.17,565,4.35
25,11,Fat Tire,New Belgium,Ale,5.2,15,4.17,3.17,566,4.35
1,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,570,4.02
2,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,569,4.02
3,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,568,4.02
4,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,572,4.03
5,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,573,4.03
6,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,572,4.03
7,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,572,4.03
8,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,572,4.03
9,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,575,4.04
10,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,576,4.04
11,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,567,4.04
12,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,569,4.04
13,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,574,4.04
14,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,572,4.04
15,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,571,4.05
16,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,574,4.05
17,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,574,4.05
18,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,572,4.05
19,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.43,3.25,575,4.05
20,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.39,3.25,571,4.05
21,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.42,3.26,573,4.05
22,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.42,3.25,570,4.05
23,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.4,3.26,571,4.05
24,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.38,3.26,572,4.05
25,21,Guinness Extra Stout,Guinness & Co.,Stout,5.6,47,3.4,3.26,569,4.05
1,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,568,3.98
2,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,570,3.99
3,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,569,3.99
4,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,570,3.98
5,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,570,3.99
6,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,571,3.99
7,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,574,3.99
8,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,574,3.99
9,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,573,3.99
10,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,569,3.99
11,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,565,3.99
12,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,562,3.99
13,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,563,3.99
14,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,565,3.99
15,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,570,3.99
16,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,567,3.99
17,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,570,3.99
18,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,570,3.99
19,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,573,3.99
20,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,566,3.99
21,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,569,3.99
22,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,571,3.99
23,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,573,3.99
24,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,566,3.99
25,31,Squatch Rocket,No-Li,Hazy IPA,5.2,30,4.7,3.11,568,3.99
1,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.27
2,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,552,4.27
3,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.26
4,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,553,4.27
5,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.26
6,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.27
7,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.27
8,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,552,4.26
9,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,554,4.26
10,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,552,4.26
11,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.26
12,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.27
13,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,552,4.26
14,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.26
15,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,554,4.26
16,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.26
17,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,552,4.26
18,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,552,4.26
19,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.26
20,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.26
21,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.26
22,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.26
23,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,552,4.26
24,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,551,4.26
25,41,Montucky Cold Snack,Montucky Cold Sanck,Lager,4.1,-,4.22,3.16,549,4.26
1,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.36,3.15,553,4.21
2,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.35,3.15,556,4.21
3,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.35,3.15,557,4.22
4,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.35,3.15,556,4.22
5,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.35,3.15,557,4.22
6,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.35,3.15,561,4.22
7,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.35,3.15,560,4.22
8,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.34,3.15,559,4.22
9,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.32,3.15,561,4.21
10,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.33,3.15,560,4.22
11,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.32,3.15,560,4.22
12,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.33,3.15,562,4.22
13,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.32,3.15,561,4.22
14,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.3,3.15,562,4.22
15,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.31,3.15,562,4.22
16,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.3,3.15,562,4.22
17,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.32,3.15,560,4.22
18,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.31,3.15,559,4.22
19,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.3,3.15,561,4.22
20,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.3,3.15,563,4.22
21,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.3,3.15,563,4.22
22,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.3,3.15,562,4.22
23,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.3,3.15,557,4.22
24,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.3,3.15,561,4.22
25,42,Pabst Blue Ribbon,Pabst Brewing Company,Lager,4.8,10,4.3,3.15,562,4.22
1,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,570,4.26
2,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,566,4.27
3,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,568,4.27
4,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,572,4.26
5,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,573,4.26
6,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,573,4.26
7,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,572,4.26
8,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,572,4.25
9,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,573,4.25
10,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,572,4.25
11,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,574,4.25
12,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,572,4.25
13,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,572,4.25
14,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,573,4.25
15,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,572,4.25
16,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,571,4.26
17,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,572,4.25
18,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,573,4.25
19,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,570,4.25
20,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,572,4.25
21,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,570,4.25
22,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,571,4.25
23,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,570,4.25
24,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,571,4.25
25,51,Legend,Fremont Brewing Co. ,IPA,7.0,60,4.88,3.09,570,4.26